Combined Date,Exams,Holidays,Country,Holiday Type
2019-05-25,AIIMS MBBS,Not a Holiday,India,N/A
2019-11-17,AIIMS PG,Not a Holiday,India,N/A
2019-11-24,PGIMER Entrance Exam,Not a Holiday,India,N/A
2020-10-11,MAH CET Law,Not a Holiday,India,N/A
2023-05-25,TS LAWCET,Not a Holiday,India,N/A
2023-12-10,AILET,Not a Holiday,India,N/A
2024-01-01,No Exam,New Year's Day,India,['Optional holiday']
2024-01-13,No Exam,Lohri,India,['National holiday']
2024-01-14,No Exam,Makar Sankranti,India,"['Hinduism', 'Optional holiday']"
2024-01-15,No Exam,Pongal,India,"['Hinduism', 'Optional holiday']"
2024-01-17,No Exam,Guru Govind Singh Jayanti,India,['Observance']
2024-01-25,No Exam,Hazarat Ali's Birthday,India,['Optional holiday']
2024-01-26,No Exam,Republic Day,India,['National holiday']
2024-02-10,No Exam,Lunar New Year,India,['Observance']
2024-02-14,No Exam,Vasant Panchami,India,"['Hinduism', 'Optional holiday']"
2024-02-14,No Exam,Valentine's Day,India,['Observance']
2024-02-19,No Exam,Shivaji Jayanti,India,['Optional holiday']
2024-02-24,No Exam,Guru Ravidas Jayanti,India,['Optional holiday']
2024-03-06,No Exam,Maharishi Dayanand Saraswati Jayanti,India,['Optional holiday']
2024-03-08,No Exam,Maha Shivaratri/Shivaratri,India,"['Hinduism', 'Optional holiday']"
2024-03-12,No Exam,Ramadan Start,India,['Observance']
2024-03-24,No Exam,Holika Dahana,India,['Optional holiday']
2024-03-25,No Exam,Holi,India,"['National holiday', 'Hinduism']"
2024-03-25,No Exam,Dolyatra,India,['National holiday']
2024-03-28,No Exam,Maundy Thursday,India,"['Observance', 'Christian']"
2024-03-29,No Exam,Good Friday,India,['National holiday']
2024-03-31,No Exam,Easter Day,India,['Optional holiday']
2024-04-04,JEE Main,Not a Holiday,India,N/A
2024-04-05,No Exam,Jamat Ul-Vida,India,['Optional holiday']
2024-04-09,No Exam,Chaitra Sukhladi,India,"['Hinduism', 'Optional holiday']"
2024-04-09,No Exam,Ugadi,India,"['Hinduism', 'Optional holiday']"
2024-04-09,No Exam,Gudi Padwa,India,"['Hinduism', 'Optional holiday']"
2024-04-10,No Exam,Ramzan Id/Eid-ul-Fitar,India,"['Muslim', 'Common local holiday']"
2024-04-11,No Exam,Ramzan Id/Eid-ul-Fitar,India,['National holiday']
2024-04-13,No Exam,Vaisakhi,India,['Optional holiday']
2024-04-14,No Exam,Mesadi / Vaisakhadi,India,['Optional holiday']
2024-04-14,No Exam,Ambedkar Jayanti,India,['National holiday']
2024-04-17,No Exam,Rama Navami,India,"['National holiday', 'Hinduism']"
2024-04-21,No Exam,Mahavir Jayanti,India,['National holiday']
2024-04-23,No Exam,First day of Passover,India,['Observance']
2024-04-26,JEE Advanced,Not a Holiday,India,N/A
2024-05-01,No Exam,International Worker's Day,India,['Observance']
2024-05-08,No Exam,Birthday of Rabindranath,India,['Optional holiday']
2024-05-12,No Exam,Mothers' Day,India,['Observance']
2024-05-23,No Exam,Buddha Purnima/Vesak,India,['National holiday']
2024-05-25,ATMA,Not a Holiday,India,N/A
2024-06-16,No Exam,Fathers' Day,India,['Observance']
2024-06-17,No Exam,Bakrid/Eid ul-Adha,India,['National holiday']
2024-06-22,HP TET,Not a Holiday,India,N/A
2024-07-01,SSC CHSL,Not a Holiday,India,N/A
2024-07-07,No Exam,Rath Yatra,India,"['Hinduism', 'Optional holiday']"
2024-07-13,TNPSC Group 1,Not a Holiday,India,N/A
2024-07-17,No Exam,Muharram/Ashura,India,['National holiday']
2024-07-21,No Exam,Guru Purnima,India,['Observance']
2024-07-25,CSIR NET,Not a Holiday,India,N/A
2024-08-03,IBPS RRB,Not a Holiday,India,N/A
2024-08-04,UPSC CAPF (AC),Friendship Day,India,['Observance']
2024-08-15,No Exam,Independence Day,India,['National holiday']
2024-08-15,No Exam,Parsi New Year,India,['Optional holiday']
2024-08-19,No Exam,Raksha Bandhan (Rakhi),India,"['Hinduism', 'Optional holiday']"
2024-08-23,UP Police Constable,Not a Holiday,India,N/A
2024-08-24,IBPS CLERK,Not a Holiday,India,N/A
2024-08-26,No Exam,Janmashtami (Smarta),India,['Observance']
2024-08-26,No Exam,Janmashtami,India,"['National holiday', 'Hinduism']"
2024-09-01,UPSC CDS,Not a Holiday,India,N/A
2024-09-01,UPSC NDA & NA,Not a Holiday,India,N/A
2024-09-07,No Exam,Ganesh Chaturthi/Vinayaka Chaturthi,India,"['Hinduism', 'Optional holiday']"
2024-09-09,SSC CGL,Not a Holiday,India,N/A
2024-09-10,TS SET,Not a Holiday,India,N/A
2024-09-15,No Exam,Onam,India,"['Hinduism', 'Optional holiday']"
2024-09-16,No Exam,Milad un-Nabi/Id-e-Milad,India,['National holiday']
2024-09-20,UPSC IAS,Not a Holiday,India,N/A
2024-09-30,SSC MTS,Not a Holiday,India,N/A
2024-10-02,No Exam,Mahatma Gandhi Jayanti,India,['National holiday']
2024-10-03,No Exam,First Day of Sharad Navratri,India,"['Observance', 'Hinduism']"
2024-10-09,No Exam,First Day of Durga Puja Festivities,India,"['Observance', 'Hinduism']"
2024-10-10,No Exam,Maha Saptami,India,['Optional holiday']
2024-10-11,No Exam,Maha Navami,India,['Optional holiday']
2024-10-11,No Exam,Maha Ashtami,India,['Optional holiday']
2024-10-12,No Exam,Dussehra,India,"['National holiday', 'Hinduism']"
2024-10-17,No Exam,Maharishi Valmiki Jayanti,India,['Optional holiday']
2024-10-19,IBPS PO,Not a Holiday,India,N/A
2024-10-20,No Exam,Karaka Chaturthi (Karva Chauth),India,"['Hinduism', 'Optional holiday']"
2024-10-31,No Exam,Halloween,India,['Observance']
2024-10-31,No Exam,Naraka Chaturdasi,India,['Optional holiday']
2024-10-31,No Exam,Diwali/Deepavali,India,"['National holiday', 'Hinduism']"
2024-11-02,No Exam,Govardhan Puja,India,['Optional holiday']
2024-11-03,No Exam,Bhai Duj,India,"['Hinduism', 'Optional holiday']"
2024-11-05,NMAT,Not a Holiday,India,N/A
2024-11-07,No Exam,Chhat Puja (Pratihar Sashthi/Surya Sashthi),India,"['Hinduism', 'Optional holiday']"
2024-11-15,No Exam,Guru Nanak Jayanti,India,['National holiday']
2024-11-24,CAT,Guru Tegh Bahadur's Martyrdom Day,India,['Optional holiday']
2024-12-01,CLAT,Not a Holiday,India,N/A
2024-12-01,CTET,Not a Holiday,India,N/A
2024-12-24,No Exam,Christmas Eve,India,['Optional holiday']
2024-12-25,No Exam,Christmas,India,['National holiday']
2024-12-26,No Exam,First Day of Hanukkah,India,['Observance']
2024-12-28,IBSAT,Not a Holiday,India,N/A
2024-12-31,No Exam,New Year's Eve,India,['Observance']
2025-02-01,GATE,Not a Holiday,India,N/A
